('SY1', 'PR10', 'RU1'),
('P8', 'A20', 'RU74'),
('PR5', 'A21', 'RU75'),
('PR5', 'A22', 'RU76'),
('P1', 'A22', 'RU76'),
('PR5', 'A22', 'RU77'),
('P2', 'A22', 'RU77'),
('PR5', 'A22', 'RU78'),
('P3', 'A22', 'RU78'),
('PR5', 'A22', 'RU79'),
('P4', 'A22', 'RU79'),
('PR5', 'A23', 'RU80'),
('P5', 'A23', 'RU80'),
('PR5', 'A23', 'RU81'),
('P6', 'A23', 'RU81'),
('PR5', 'A23', 'RU82'),
('P7', 'A23', 'RU82'),
('PR5', 'A24', 'RU83'),
('P8', 'A24', 'RU83'),
('PR9', 'A25', 'RU84'),
('P5', 'A25', 'RU84'),
('PR9', 'A25', 'RU85'),
('P6', 'A25', 'RU85'),
('PR9', 'A25', 'RU86'),
('P7', 'A25', 'RU86'),
('PR9', 'A25', 'RU87'),
('P8', 'A25', 'RU87'),
('PR10', 'A28', 'RU88'),
('P1', 'A28', 'RU88'),
('PR10', 'A28', 'RU89'),
('P2', 'A28', 'RU89'),
('PR10', 'A28', 'RU90'),
('P3', 'A28', 'RU90'),
('PR10', 'A28', 'RU91'),
('P4', 'A28', 'RU91'),
('PR10', 'A29', 'RU92'),
('P5', 'A29', 'RU92'),
('PR10', 'A29', 'RU93'),
('P6', 'A29', 'RU93'),
('PR10', 'A29', 'RU94'),
('P7', 'A29', 'RU94'),
('PR10', 'A29', 'RU95'),
('P8', 'A29', 'RU95'),
('PR11', 'A30', 'RU96'),
('P1', 'A30', 'RU96'),
('PR11', 'A30', 'RU97'),
('P2', 'A30', 'RU97'),
('PR11', 'A30', 'RU98'),
('P3', 'A30', 'RU98'),
('PR11', 'A30', 'RU99'),
('P4', 'A30', 'RU99'),
('PR11', 'A31', 'RU100'),
('P5', 'A31', 'RU100'),
('PR11', 'A31', 'RU101'),
('P6', 'A31', 'RU101'),
('PR11', 'A31', 'RU102'),
('P7', 'A31', 'RU102'),
('PR11', 'A32', 'RU103'),
('P8', 'A32', 'RU103'),
('PR11', 'A33', 'RU104'),
('P5', 'A33', 'RU104'),
('PR11', 'A33', 'RU105'),
('P6', 'A33', 'RU105'),
('PR11', 'A33', 'RU106'),
('P7', 'A33', 'RU106'),
('PR11', 'A33', 'RU107'),
('P8', 'A33', 'RU107'),
('ST1', 'A34', 'RU108'),
('ST2', 'A35', 'RU109'),
('ST3', 'A36', 'RU110'),
('ST5', 'A37', 'RU111'),
('SY11', 'PR2', 'RU112'),
('SY6', 'PR2', 'RU112'),
('SY16', 'PR2', 'RU112'),
('SY4', 'PR2', 'RU112'),
('SY8', 'PR2', 'RU112'),
('SY15', 'PR2', 'RU112'),
('SY11', 'PR2', 'RU113'),
('SY6', 'PR2', 'RU113'),
('SY4', 'PR2', 'RU113'),
('SY8', 'PR2', 'RU113'),
('SY15', 'PR2', 'RU113'),
('SY11', 'PR2', 'RU114'),
('SY9', 'PR2', 'RU114'),
('SY10', 'PR2', 'RU114'),
('SY12', 'PR2', 'RU114'),
('SY11', 'PR2', 'RU115'),
('SY4', 'PR2', 'RU115'),
('SY8', 'PR2', 'RU115'),
('SY15', 'PR2', 'RU115'),
('SY11', 'PR2', 'RU116'),
('SY9', 'PR2', 'RU116'),
('SY4', 'PR2', 'RU116'),
('SY15', 'PR2', 'RU116'),
('SY11', 'PR2', 'RU117'),
('SY10', 'PR2', 'RU117'),
('SY12', 'PR2', 'RU117'),
('SY4', 'PR2', 'RU117'),
('SY11', 'PR2', 'RU118'),
('SY10', 'PR2', 'RU118'),
('SY15', 'PR2', 'RU118'),
('SY12', 'PR2', 'RU118'),
('SY13', 'PR2', 'RU119'),
('SY9', 'PR2', 'RU119'),
('SY15', 'PR2', 'RU119'),
('SY12', 'PR2', 'RU119'),
('SY18', 'PR2', 'RU120'),
('SY13', 'PR2', 'RU120'),
('SY10', 'PR2', 'RU120'),
('SY15', 'PR2', 'RU120'),
('SY11', 'PR2', 'RU121'),
('SY4', 'PR2', 'RU121'),
('SY9', 'PR2', 'RU121'),
('SY10', 'PR2', 'RU121'),
('SY11', 'PR2', 'RU122'),
('SY10', 'PR2', 'RU122'),
('SY12', 'PR2', 'RU122'),
('SY4', 'PR2', 'RU122'),
('SY11', 'PR2', 'RU123'),
('SY10', 'PR2', 'RU123'),
('SY15', 'PR2', 'RU123'),
('SY12', 'PR2', 'RU123'),
('SY6', 'PR2', 'RU124'),
('SY13', 'PR2', 'RU124'),
('SY16', 'PR2', 'RU124'),
('SY8', 'PR2', 'RU124'),
('SY9', 'PR2', 'RU124'),
('SY6', 'PR2', 'RU125'),
('SY13', 'PR2', 'RU125'),
('SY18', 'PR2', 'RU125'),
('SY8', 'PR2', 'RU125'),
('SY9', 'PR2', 'RU125'),
('SY6', 'PR2', 'RU126'),
('SY18', 'PR2', 'RU126'),
('SY8', 'PR2', 'RU126'),
('SY9', 'PR2', 'RU126'),
('SY10', 'PR2', 'RU126'),
('SY6', 'PR2', 'RU127'),
('SY16', 'PR2', 'RU127'),
('SY8', 'PR2', 'RU127'),
('SY9', 'PR2', 'RU127'),
('SY10', 'PR2', 'RU127'),
('SY6', 'PR2', 'RU128'),
('SY8', 'PR2', 'RU128'),
('SY9', 'PR2', 'RU128'),
('SY10', 'PR2', 'RU128'),
('SY6', 'PR2', 'RU129'),
('SY4', 'PR2', 'RU129'),
('SY8', 'PR2', 'RU129'),
('SY15', 'PR2', 'RU129'),
('SY6', 'PR2', 'RU130'),
('SY13', 'PR2', 'RU130'),
('SY4', 'PR2', 'RU130'),
('SY9', 'PR2', 'RU130'),
('SY15', 'PR2', 'RU130'),
('SY16', 'PR2', 'RU131'),
('SY18', 'PR2', 'RU131'),
('SY12', 'PR2', 'RU131'),
('SY4', 'PR2', 'RU131'),
('SY16', 'PR2', 'RU132'),
('SY13', 'PR2', 'RU132'),
('SY9', 'PR2', 'RU132'),
('SY15', 'PR2', 'RU132'),
('SY10', 'PR2', 'RU132'),
('SY13', 'PR2', 'RU133'),
('SY18', 'PR2', 'RU133'),
('SY8', 'PR2', 'RU133'),
('SY9', 'PR2', 'RU133'),
('SY13', 'PR2', 'RU134'),
('SY8', 'PR2', 'RU134'),
('SY9', 'PR2', 'RU134'),
('SY10', 'PR2', 'RU134'),
('SY15', 'PR2', 'RU135'),
('SY8', 'PR2', 'RU135'),
('SY9', 'PR2', 'RU135'),
('SY10', 'PR2', 'RU135'),
('SY15', 'PR2', 'RU136'),
('SY4', 'PR2', 'RU136'),
('SY8', 'PR2', 'RU136'),
('SY10', 'PR2', 'RU136'),
('SY14', 'PR3', 'RU137'),
('SY16', 'PR3', 'RU137'),
('SY17', 'PR3', 'RU137'),
('SY33', 'PR3', 'RU137'),
('SY14', 'PR3', 'RU138'),
('SY16', 'PR3', 'RU138'),
('SY17', 'PR3', 'RU138'),
('SY19', 'PR3', 'RU138'),
('SY14', 'PR3', 'RU139'),
('SY17', 'PR3', 'RU139'),
('SY19', 'PR3', 'RU139'),
('SY33', 'PR3', 'RU139'),
('SY14', 'PR3', 'RU140'),
('SY41', 'PR3', 'RU140'),
('SY17', 'PR3', 'RU140'),
('SY41', 'PR3', 'RU141'),
('SY16', 'PR3', 'RU141'),
('SY33', 'PR3', 'RU141'),
('SY41', 'PR3', 'RU142'),
('SY17', 'PR3', 'RU142'),
('SY19', 'PR3', 'RU142'),
('SY41', 'PR3', 'RU143'),
('SY16', 'PR3', 'RU143'),
('SY17', 'PR3', 'RU143'),
('SY33', 'PR3', 'RU143'),
('SY16', 'PR3', 'RU144'),
('SY17', 'PR3', 'RU144'),
('SY19', 'PR3', 'RU144'),
('SY33', 'PR3', 'RU144'),
('SY2', 'PR4', 'RU145'),
('SY6', 'PR4', 'RU145'),
('SY14', 'PR4', 'RU145'),
('SY21', 'PR4', 'RU145'),
('SY22', 'PR4', 'RU145'),
('SY12', 'PR4', 'RU145'),
('SY2', 'PR4', 'RU146'),
('SY6', 'PR4', 'RU146'),
('SY20', 'PR4', 'RU146'),
('SY22', 'PR4', 'RU146'),
('SY2', 'PR4', 'RU147'),
('SY6', 'PR4', 'RU147'),
('SY20', 'PR4', 'RU147'),
('SY12', 'PR4', 'RU147'),
('SY2', 'PR4', 'RU148'),
('SY6', 'PR4', 'RU148'),
('SY20', 'PR4', 'RU148'),
('SY21', 'PR4', 'RU148'),
('SY2', 'PR4', 'RU149'),
('SY14', 'PR4', 'RU149'),
('SY20', 'PR4', 'RU149'),
('SY21', 'PR4', 'RU149'),
('SY2', 'PR4', 'RU150'),
('SY14', 'PR4', 'RU150'),
('SY20', 'PR4', 'RU150'),
('SY22', 'PR4', 'RU150'),
('SY2', 'PR4', 'RU151'),
('SY14', 'PR4', 'RU151'),
('SY20', 'PR4', 'RU151'),
('SY12', 'PR4', 'RU151'),
('SY2', 'PR4', 'RU152'),
('SY20', 'PR4', 'RU152'),
('SY21', 'PR4', 'RU152'),
('SY2', 'PR4', 'RU153'),
('SY20', 'PR4', 'RU153'),
('SY22', 'PR4', 'RU153'),
('SY24', 'PR4', 'RU153'),
('SY20', 'PR4', 'RU154'),
('SY12', 'PR4', 'RU154'),
('SY21', 'PR4', 'RU154'),
('SY2', 'PR4', 'RU155'),
('SY20', 'PR4', 'RU155'),
('SY24', 'PR4', 'RU155'),
('SY12', 'PR4', 'RU155'),
('SY6', 'PR4', 'RU156'),
('SY14', 'PR4', 'RU156'),
('SY20', 'PR4', 'RU156'),
('SY21', 'PR4', 'RU156'),
('SY6', 'PR4', 'RU157'),
('SY14', 'PR4', 'RU157'),
('SY20', 'PR4', 'RU157'),
('SY22', 'PR4', 'RU157'),
('SY6', 'PR4', 'RU158'),
('SY20', 'PR4', 'RU158'),
('SY22', 'PR4', 'RU158'),
('SY12', 'PR4', 'RU158'),
('SY6', 'PR4', 'RU159'),
('SY20', 'PR4', 'RU159'),
('SY21', 'PR4', 'RU159'),
('SY6', 'PR4', 'RU160'),
('SY20', 'PR4', 'RU160'),
('SY12', 'PR4', 'RU160'),
('SY6', 'PR4', 'RU161'),
('SY12', 'PR4', 'RU161'),
('SY24', 'PR4', 'RU161'),
('SY20', 'PR4', 'RU161'),
('SY20', 'PR4', 'RU162'),
('SY22', 'PR4', 'RU162'),
('SY24', 'PR4', 'RU162'),
('SY20', 'PR4', 'RU163'),
('SY22', 'PR4', 'RU163'),
('SY21', 'PR4', 'RU163'),
('SY24', 'PR4', 'RU163'),
('SY20', 'PR4', 'RU164'),
('SY12', 'PR4', 'RU164'),
('SY24', 'PR4', 'RU164'),
('SY5', 'PR5', 'RU165'),
('SY16', 'PR5', 'RU165'),
('SY18', 'PR5', 'RU165'),
('SY27', 'PR5', 'RU165'),
('SY5', 'PR5', 'RU166'),
('SY16', 'PR5', 'RU166'),
('SY26', 'PR5', 'RU166'),
('SY27', 'PR5', 'RU166'),
('SY5', 'PR5', 'RU167'),
('SY18', 'PR5', 'RU167'),
('SY26', 'PR5', 'RU167'),
('SY27', 'PR5', 'RU167'),
('SY5', 'PR5', 'RU168'),
('SY25', 'PR5', 'RU168'),
('SY26', 'PR5', 'RU168'),
('SY27', 'PR5', 'RU168'),
('SY16', 'PR5', 'RU169'),
('SY18', 'PR5', 'RU169'),
('SY27', 'PR5', 'RU169'),
('SY25', 'PR5', 'RU169'),
('SY16', 'PR5', 'RU170'),
('SY25', 'PR5', 'RU170'),
('SY26', 'PR5', 'RU170'),
('SY27', 'PR5', 'RU170'),
('SY16', 'PR5', 'RU171'),
('SY18', 'PR5', 'RU171'),
('SY26', 'PR5', 'RU171'),
('SY27', 'PR5', 'RU171'),
('SY16', 'PR5', 'RU172'),
('SY18', 'PR5', 'RU172'),
('SY25', 'PR5', 'RU172'),
('SY27', 'PR5', 'RU172'),
('SY16', 'PR5', 'RU173'),
('SY26', 'PR5', 'RU173'),
('SY27', 'PR5', 'RU173'),
('SY16', 'PR5', 'RU174'),
('SY25', 'PR5', 'RU174'),
('SY27', 'PR5', 'RU174'),
('SY16', 'PR5', 'RU175'),
('SY18', 'PR5', 'RU175'),
('SY27', 'PR5', 'RU175'),
('SY18', 'PR5', 'RU176'),
('SY25', 'PR5', 'RU176'),
('SY26', 'PR5', 'RU176'),
('SY27', 'PR5', 'RU176'),
('SY18', 'PR5', 'RU177'),
('SY26', 'PR5', 'RU177'),
('SY27', 'PR5', 'RU177'),
('SY11', 'PR9', 'RU178'),
('SY37', 'PR9', 'RU178'),
('SY5', 'PR9', 'RU178'),
('SY16', 'PR9', 'RU178'),
('SY11', 'PR9', 'RU179'),
('SY16', 'PR9', 'RU179'),
('SY37', 'PR9', 'RU179'),
('SY11', 'PR9', 'RU180'),
('SY5', 'PR9', 'RU180'),
('SY37', 'PR9', 'RU180'),
('SY5', 'PR9', 'RU181'),
('SY16', 'PR9', 'RU181'),
('SY37', 'PR9', 'RU181'),
('SY5', 'PR9', 'RU182'),
('SY37', 'PR9', 'RU182'),
('SY1', 'PR10', 'RU183'),
('SY2', 'PR10', 'RU183'),
('SY5', 'PR10', 'RU183'),
('SY37', 'PR10', 'RU183'),
('SY9', 'PR10', 'RU183'),
('SY1', 'PR10', 'RU184'),
('SY2', 'PR10', 'RU184'),
('SY9', 'PR10', 'RU184'),
('SY37', 'PR10', 'RU184'),
('SY1', 'PR10', 'RU185'),
('SY2', 'PR10', 'RU185'),
('SY16', 'PR10', 'RU185'),
('SY9', 'PR10', 'RU185'),
('SY37', 'PR10', 'RU185'),
('SY1', 'PR10', 'RU186'),
('SY37', 'PR10', 'RU186'),
('SY38', 'PR10', 'RU186'),
('SY1', 'PR10', 'RU187'),
('SY9', 'PR10', 'RU187'),
('SY38', 'PR10', 'RU187'),
('SY2', 'PR10', 'RU188'),
('SY40', 'PR10', 'RU188'),
('SY1', 'PR10', 'RU188'),
('SY38', 'PR10', 'RU188'),
('SY1', 'PR10', 'RU189'),
('SY38', 'PR10', 'RU189'),
('SY37', 'PR10', 'RU189'),
('SY38', 'PR10', 'RU190'),
('SY37', 'PR10', 'RU190'),
('SY9', 'PR10', 'RU190'),
('SY40', 'PR10', 'RU191'),
('SY37', 'PR10', 'RU191'),
('SY9', 'PR10', 'RU191'),
('SY1', 'PR10', 'RU192'),
('SY38', 'PR10', 'RU192'),
('SY9', 'PR10', 'RU192'),
('SY5', 'PR10', 'RU193'),
('SY16', 'PR10', 'RU193'),
('SY9', 'PR10', 'RU193'),
('SY40', 'PR10', 'RU193'),
('SY5', 'PR10', 'RU194'),
('SY16', 'PR10', 'RU194'),
('SY40', 'PR10', 'RU194'),
('SY37', 'PR10', 'RU194'),
('SY5', 'PR10', 'RU195'),
('SY9', 'PR10', 'RU195'),
('SY37', 'PR10', 'RU195'),
('SY38', 'PR10', 'RU195'),
('SY5', 'PR10', 'RU196'),
('SY37', 'PR10', 'RU196'),
('SY38', 'PR10', 'RU196'),
('SY5', 'PR10', 'RU197'),
('SY16', 'PR10', 'RU197'),
('SY40', 'PR10', 'RU197'),
('SY38', 'PR10', 'RU197'),
('SY9', 'PR10', 'RU198'),
('SY16', 'PR10', 'RU198'),
('SY38', 'PR10', 'RU198'),
('SY9', 'PR10', 'RU199'),
('SY37', 'PR10', 'RU199'),
('SY38', 'PR10', 'RU199'),
('SY9', 'PR10', 'RU200'),
('SY16', 'PR10', 'RU200'),
('SY37', 'PR10', 'RU200'),
('SY40', 'PR10', 'RU200'),
('SY9', 'PR10', 'RU201'),
('SY16', 'PR10', 'RU201'),
('SY37', 'PR10', 'RU201'),
('SY14', 'PR11', 'RU202'),
('SY39', 'PR11', 'RU202'),
('SY20', 'PR11', 'RU202'),
('SY23', 'PR11', 'RU202'),
('SY14', 'PR11', 'RU203'),
('SY39', 'PR11', 'RU203'),
('SY20', 'PR11', 'RU203'),
('SY12', 'PR11', 'RU203'),
('SY14', 'PR11', 'RU204'),
('SY39', 'PR11', 'RU204'),
('SY1', 'PR11', 'RU204'),
('SY23', 'PR11', 'RU204'),
('SY14', 'PR11', 'RU205'),
('SY39', 'PR11', 'RU205'),
('SY12', 'PR11', 'RU205'),
('SY21', 'PR11', 'RU205'),
('SY14', 'PR11', 'RU206'),
('SY12', 'PR11', 'RU206'),
('SY20', 'PR11', 'RU206'),
('SY21', 'PR11', 'RU206'),
('SY14', 'PR11', 'RU207'),
('SY12', 'PR11', 'RU207'),
('SY20', 'PR11', 'RU207'),
('SY23', 'PR11', 'RU207'),
('SY12', 'PR11', 'RU208'),
('SY20', 'PR11', 'RU208'),
('SY21', 'PR11', 'RU208'),
('SY39', 'PR11', 'RU209'),
('SY12', 'PR11', 'RU209'),
('SY20', 'PR11', 'RU209'),
('SY39', 'PR11', 'RU210'),
('SY20', 'PR11', 'RU210'),
('SY23', 'PR11', 'RU210'),
('SY1', 'PR11', 'RU211'),
('SY39', 'PR11', 'RU211'),
('SY20', 'PR11', 'RU211'),
('SY21', 'PR11', 'RU211'),
('SY1', 'PR11', 'RU212'),
('SY39', 'PR11', 'RU212'),
('SY20', 'PR11', 'RU212'),
('SY1', 'PR11', 'RU213'),
('SY20', 'PR11', 'RU213'),
('SY21', 'PR11', 'RU213'),
('SY12', 'PR11', 'RU214'),
('SY21', 'PR11', 'RU214'),
('SY23', 'PR11', 'RU214'),
('SY1', 'PR11', 'RU215'),
('SY12', 'PR11', 'RU215'),
('SY20', 'PR11', 'RU215'),
('SY39', 'PR11', 'RU216'),
('SY12', 'PR11', 'RU216'),
('SY21', 'PR11', 'RU216'),
('SY20', 'PR11', 'RU216'),
('SY1', 'PR11', 'RU217'),
('SY20', 'PR11', 'RU217'),
('SY12', 'PR11', 'RU217'),
('SY23', 'PR11', 'RU217'),
('SY1', 'PR11', 'RU218'),
('SY12', 'PR11', 'RU218'),
('SY21', 'PR11', 'RU218'),
('SY23', 'PR11', 'RU218'),
