('SY11', 'RS2', 'RU39'),
('SY18', 'RS2', 'RU52'),
('SY8', 'RS2', 'RU52'),
('SY9', 'RS2', 'RU52'),
('SY6', 'RS2', 'RU53'),
('SY18', 'RS2', 'RU53'),
('SY8', 'RS2', 'RU53'),
('SY9', 'RS2', 'RU53'),
('SY10', 'RS2', 'RU53'),
('SY6', 'RS2', 'RU54'),
('SY16', 'RS2', 'RU54'),
('SY8', 'RS2', 'RU54'),
('SY9', 'RS2', 'RU54'),
('SY10', 'RS2', 'RU54'),
('SY6', 'RS2', 'RU55'),
('SY8', 'RS2', 'RU55'),
('SY9', 'RS2', 'RU55'),
('SY10', 'RS2', 'RU55'),
('SY6', 'RS2', 'RU56'),
('SY4', 'RS2', 'RU56'),
('SY8', 'RS2', 'RU56'),
('SY15', 'RS2', 'RU56'),
('SY6', 'RS2', 'RU57'),
('SY13', 'RS2', 'RU57'),
('SY4', 'RS2', 'RU57'),
('SY9', 'RS2', 'RU57'),
('SY15', 'RS2', 'RU57'),
('SY16', 'RS2', 'RU58'),
('SY18', 'RS2', 'RU58'),
('SY10', 'RS2', 'RU58'),
('SY12', 'RS2', 'RU58'),
('SY4', 'RS2', 'RU58'),
('SY16', 'RS2', 'RU59'),
('SY13', 'RS2', 'RU59'),
('SY9', 'RS2', 'RU59'),
('SY15', 'RS2', 'RU59'),
('SY10', 'RS2', 'RU59'),
('SY13', 'RS2', 'RU60'),
('SY18', 'RS2', 'RU60'),
('SY8', 'RS2', 'RU60'),
('SY9', 'RS2', 'RU60'),
('SY13', 'RS2', 'RU61'),
('SY8', 'RS2', 'RU61'),
('SY9', 'RS2', 'RU61'),
('SY10', 'RS2', 'RU61'),
('SY15', 'RS2', 'RU62'),
('SY8', 'RS2', 'RU62'),
('SY9', 'RS2', 'RU62'),
('SY10', 'RS2', 'RU62'),
('SY15', 'RS2', 'RU63'),
('SY4', 'RS2', 'RU63'),
('SY8', 'RS2', 'RU63'),
('SY10', 'RS2', 'RU63'),
('SY14', 'RS3', 'RU64'),
('SY16', 'RS3', 'RU64'),
('SY17', 'RS3', 'RU64'),
('SY33', 'RS3', 'RU64'),
('SY14', 'RS3', 'RU65'),
('SY16', 'RS3', 'RU65'),
('SY17', 'RS3', 'RU65'),
('SY19', 'RS3', 'RU65'),
('SY14', 'RS3', 'RU66'),
('SY17', 'RS3', 'RU66'),
('SY19', 'RS3', 'RU66'),
('SY33', 'RS3', 'RU66'),
('SY14', 'RS3', 'RU67'),
('SY41', 'RS3', 'RU67'),
('SY17', 'RS3', 'RU67'),
('SY41', 'RS3', 'RU68'),
('SY16', 'RS3', 'RU68'),
('SY33', 'RS3', 'RU68'),
('SY41', 'RS3', 'RU69'),
('SY17', 'RS3', 'RU69'),
('SY19', 'RS3', 'RU69'),
('SY41', 'RS3', 'RU70'),
('SY16', 'RS3', 'RU70'),
('SY17', 'RS3', 'RU70'),
('SY33', 'RS3', 'RU70'),
('SY16', 'RS3', 'RU71'),
('SY17', 'RS3', 'RU71'),
('SY19', 'RS3', 'RU71'),
('SY33', 'RS3', 'RU71'),
('SY2', 'RS4', 'RU72'),
('SY6', 'RS4', 'RU72'),
('SY14', 'RS4', 'RU72'),
('SY21', 'RS4', 'RU72'),
('SY22', 'RS4', 'RU72'),
('SY12', 'RS4', 'RU72'),
('SY2', 'RS4', 'RU73'),
('SY6', 'RS4', 'RU73'),
('SY20', 'RS4', 'RU73'),
('SY22', 'RS4', 'RU73'),
('SY2', 'RS4', 'RU74'),
('SY6', 'RS4', 'RU74'),
('SY20', 'RS4', 'RU74'),
('SY12', 'RS4', 'RU74'),
('SY2', 'RS4', 'RU75'),
('SY6', 'RS4', 'RU75'),
('SY20', 'RS4', 'RU75'),
('SY21', 'RS4', 'RU75'),
('SY2', 'RS4', 'RU76'),
('SY14', 'RS4', 'RU76'),
('SY20', 'RS4', 'RU76'),
('SY21', 'RS4', 'RU76'),
('SY2', 'RS4', 'RU77'),
('SY14', 'RS4', 'RU77'),
('SY20', 'RS4', 'RU77'),
('SY22', 'RS4', 'RU77'),
('SY2', 'RS4', 'RU78'),
('SY14', 'RS4', 'RU78'),
('SY20', 'RS4', 'RU78'),
('SY12', 'RS4', 'RU78'),
('SY2', 'RS4', 'RU79'),
('SY20', 'RS4', 'RU79'),
('SY21', 'RS4', 'RU79'),
('SY2', 'RS4', 'RU80'),
('SY20', 'RS4', 'RU80'),
('SY22', 'RS4', 'RU80'),
('SY24', 'RS4', 'RU80'),
('SY20', 'RS4', 'RU81'),
('SY12', 'RS4', 'RU81'),
('SY21', 'RS4', 'RU81'),
('SY2', 'RS4', 'RU82'),
('SY20', 'RS4', 'RU82'),
('SY24', 'RS4', 'RU82'),
('SY12', 'RS4', 'RU82'),
('SY6', 'RS4', 'RU83'),
('SY14', 'RS4', 'RU83'),
('SY20', 'RS4', 'RU83'),
('SY21', 'RS4', 'RU83'),
('SY6', 'RS4', 'RU84'),
('SY14', 'RS4', 'RU84'),
('SY20', 'RS4', 'RU84'),
('SY22', 'RS4', 'RU84'),
('SY6', 'RS4', 'RU85'),
('SY20', 'RS4', 'RU85'),
('SY22', 'RS4', 'RU85'),
('SY12', 'RS4', 'RU85'),
('SY6', 'RS4', 'RU86'),
('SY20', 'RS4', 'RU86'),
('SY21', 'RS4', 'RU86'),
('SY6', 'RS4', 'RU87'),
('SY20', 'RS4', 'RU87'),
('SY12', 'RS4', 'RU87'),
('SY6', 'RS4', 'RU88'),
('SY12', 'RS4', 'RU88'),
('SY24', 'RS4', 'RU88'),
('SY20', 'RS4', 'RU88'),
('SY20', 'RS4', 'RU89'),
('SY22', 'RS4', 'RU89'),
('SY24', 'RS4', 'RU89'),
('SY20', 'RS4', 'RU90'),
('SY22', 'RS4', 'RU90'),
('SY21', 'RS4', 'RU90'),
('SY24', 'RS4', 'RU90'),
('SY20', 'RS4', 'RU91'),
('SY12', 'RS4', 'RU91'),
('SY24', 'RS4', 'RU91'),
('SY5', 'RS5', 'RU92'),
('SY16', 'RS5', 'RU92'),
('SY18', 'RS5', 'RU92'),
('SY27', 'RS5', 'RU92'),
('SY5', 'RS5', 'RU93'),
('SY16', 'RS5', 'RU93'),
('SY26', 'RS5', 'RU93'),
('SY27', 'RS5', 'RU93'),
('SY5', 'RS5', 'RU94'),
('SY18', 'RS5', 'RU94'),
('SY26', 'RS5', 'RU94'),
('SY27', 'RS5', 'RU94'),
('SY5', 'RS5', 'RU95'),
('SY25', 'RS5', 'RU95'),
('SY26', 'RS5', 'RU95'),
('SY27', 'RS5', 'RU95'),
('SY16', 'RS5', 'RU96'),
('SY18', 'RS5', 'RU96'),
('SY27', 'RS5', 'RU96'),
('SY25', 'RS5', 'RU96'),
('SY16', 'RS5', 'RU97'),
('SY25', 'RS5', 'RU97'),
('SY26', 'RS5', 'RU97'),
('SY27', 'RS5', 'RU97'),
('SY16', 'RS5', 'RU98'),
('SY18', 'RS5', 'RU98'),
('SY26', 'RS5', 'RU98'),
('SY27', 'RS5', 'RU98'),
('SY16', 'RS5', 'RU99'),
('SY18', 'RS5', 'RU99'),
('SY25', 'RS5', 'RU99'),
('SY27', 'RS5', 'RU99'),
('SY16', 'RS5', 'RU100'),
('SY26', 'RS5', 'RU100'),
('SY27', 'RS5', 'RU100'),
('SY16', 'RS5', 'RU101'),
('SY25', 'RS5', 'RU101'),
('SY27', 'RS5', 'RU101'),
('SY16', 'RS5', 'RU102'),
('SY18', 'RS5', 'RU102'),
('SY27', 'RS5', 'RU102'),
('SY18', 'RS5', 'RU103'),
('SY25', 'RS5', 'RU103'),
('SY26', 'RS5', 'RU103'),
('SY27', 'RS5', 'RU103'),
('SY18', 'RS5', 'RU104'),
('SY26', 'RS5', 'RU104'),
('SY27', 'RS5', 'RU104'),
('SY11', 'RS9', 'RU105'),
('SY37', 'RS9', 'RU105'),
('SY5', 'RS9', 'RU105'),
('SY16', 'RS9', 'RU105'),
('SY11', 'RS9', 'RU106'),
('SY16', 'RS9', 'RU106'),
('SY37', 'RS9', 'RU106'),
('SY11', 'RS9', 'RU107'),
('SY5', 'RS9', 'RU107'),
('SY37', 'RS9', 'RU107'),
('SY5', 'RS9', 'RU108'),
('SY16', 'RS9', 'RU108'),
('SY37', 'RS9', 'RU108'),
('SY5', 'RS9', 'RU109'),
('SY37', 'RS9', 'RU109'),
('SY1', 'RS10', 'RU110'),
('SY2', 'RS10', 'RU110'),
('SY5', 'RS10', 'RU110'),
('SY37', 'RS10', 'RU110'),
('SY9', 'RS10', 'RU110'),
('SY1', 'RS10', 'RU111'),
('SY2', 'RS10', 'RU111'),
('SY9', 'RS10', 'RU111'),
('SY37', 'RS10', 'RU111'),
('SY1', 'RS10', 'RU112'),
('SY2', 'RS10', 'RU112'),
('SY16', 'RS10', 'RU112'),
('SY9', 'RS10', 'RU112'),
('SY37', 'RS10', 'RU112'),
('SY1', 'RS10', 'RU113'),
('SY37', 'RS10', 'RU113'),
('SY38', 'RS10', 'RU113'),
('SY1', 'RS10', 'RU114'),
('SY9', 'RS10', 'RU114'),
('SY38', 'RS10', 'RU114'),
('SY2', 'RS10', 'RU115'),
('SY40', 'RS10', 'RU115'),
('SY1', 'RS10', 'RU115'),
('SY38', 'RS10', 'RU115'),
('SY1', 'RS10', 'RU116'),
('SY38', 'RS10', 'RU116'),
('SY37', 'RS10', 'RU116'),
('SY38', 'RS10', 'RU117'),
('SY37', 'RS10', 'RU117'),
('SY9', 'RS10', 'RU117'),
('SY40', 'RS10', 'RU118'),
('SY37', 'RS10', 'RU118'),
('SY9', 'RS10', 'RU118'),
('SY1', 'RS10', 'RU119'),
('SY38', 'RS10', 'RU119'),
('SY9', 'RS10', 'RU119'),
('SY5', 'RS10', 'RU120'),
('SY16', 'RS10', 'RU120'),
('SY9', 'RS10', 'RU120'),
('SY40', 'RS10', 'RU120'),
('SY5', 'RS10', 'RU121'),
('SY16', 'RS10', 'RU121'),
('SY40', 'RS10', 'RU121'),
('SY37', 'RS10', 'RU121'),
('SY5', 'RS10', 'RU122'),
('SY9', 'RS10', 'RU122'),
('SY37', 'RS10', 'RU122'),
('SY38', 'RS10', 'RU122'),
('SY5', 'RS10', 'RU123'),
('SY16', 'RS10', 'RU123'),
('SY40', 'RS10', 'RU123'),
('SY38', 'RS10', 'RU123'),
('SY9', 'RS10', 'RU124'),
('SY16', 'RS10', 'RU124'),
('SY38', 'RS10', 'RU124'),
('SY9', 'RS10', 'RU125'),
('SY37', 'RS10', 'RU125'),
('SY38', 'RS10', 'RU125'),
('SY9', 'RS10', 'RU126'),
('SY16', 'RS10', 'RU126'),
('SY37', 'RS10', 'RU126'),
('SY40', 'RS10', 'RU126'),
('SY9', 'RS10', 'RU127'),
('SY16', 'RS10', 'RU127'),
('SY37', 'RS10', 'RU127'),
('SY14', 'RS11', 'RU128'),
('SY39', 'RS11', 'RU128'),
('SY20', 'RS11', 'RU128'),
('SY23', 'RS11', 'RU128'),
('SY14', 'RS11', 'RU129'),
('SY39', 'RS11', 'RU129'),
('SY20', 'RS11', 'RU129'),
('SY12', 'RS11', 'RU129'),
('SY14', 'RS11', 'RU130'),
('SY39', 'RS11', 'RU130'),
('SY1', 'RS11', 'RU130'),
('SY23', 'RS11', 'RU130'),
('SY14', 'RS11', 'RU131'),
('SY39', 'RS11', 'RU131'),
('SY12', 'RS11', 'RU131'),
('SY21', 'RS11', 'RU131'),
('SY14', 'RS11', 'RU132'),
('SY12', 'RS11', 'RU132'),
('SY20', 'RS11', 'RU132'),
('SY21', 'RS11', 'RU132'),
('SY14', 'RS11', 'RU133'),
('SY12', 'RS11', 'RU133'),
('SY20', 'RS11', 'RU133'),
('SY23', 'RS11', 'RU133'),
('SY12', 'RS11', 'RU134'),
('SY20', 'RS11', 'RU134'),
('SY21', 'RS11', 'RU134'),
('SY39', 'RS11', 'RU135'),
('SY12', 'RS11', 'RU135'),
('SY20', 'RS11', 'RU135'),
('SY39', 'RS11', 'RU136'),
('SY20', 'RS11', 'RU136'),
('SY23', 'RS11', 'RU136'),
('SY1', 'RS11', 'RU137'),
('SY39', 'RS11', 'RU137'),
('SY20', 'RS11', 'RU137'),
('SY21', 'RS11', 'RU137'),
('SY1', 'RS11', 'RU138'),
('SY39', 'RS11', 'RU138'),
('SY20', 'RS11', 'RU138'),
('SY1', 'RS11', 'RU139'),
('SY20', 'RS11', 'RU139'),
('SY21', 'RS11', 'RU139'),
('SY12', 'RS11', 'RU140'),
('SY21', 'RS11', 'RU140'),
('SY23', 'RS11', 'RU140'),
('SY1', 'RS11', 'RU141'),
('SY12', 'RS11', 'RU141'),
('SY20', 'RS11', 'RU141'),
('SY39', 'RS11', 'RU142'),
('SY12', 'RS11', 'RU142'),
('SY21', 'RS11', 'RU142'),
('SY20', 'RS11', 'RU142'),
('SY1', 'RS11', 'RU143'),
('SY20', 'RS11', 'RU143'),
('SY12', 'RS11', 'RU143'),
('SY23', 'RS11', 'RU143'),
('SY1', 'RS11', 'RU144'),
('SY12', 'RS11', 'RU144'),
('SY21', 'RS11', 'RU144'),
('SY23', 'RS11', 'RU144'),
('SY43', 'RS12', 'RU145'),
('SY44', 'RS12', 'RU145'),
('SY43', 'RS13', 'RU146'),
('SY42', 'RS13', 'RU146'),
('P3', 'RS14', 'RU147'),
('SY45', 'RS14', 'RU147'),
('P3', 'RS14', 'RU148'),
('SY46', 'RS14', 'RU148'),
('P3', 'RS14', 'RU149'),
('SY47', 'RS14', 'RU149'),
('P4', 'RS14', 'RU150'),
('SY48', 'RS14', 'RU150'),
('P4', 'RS14', 'RU151'),
('SY49', 'RS14', 'RU151'),
('P5', 'RS14', 'RU152'),
('SY50', 'RS14', 'RU152'),
('P5', 'RS14', 'RU153'),
('SY51', 'RS14', 'RU153'),
('P6', 'RS14', 'RU154'),
('SY52', 'RS14', 'RU154'),
('P7', 'RS14', 'RU155'),
('SY53', 'RS14', 'RU155'),
('P8', 'RS14', 'RU156'),
('SY54', 'RS14', 'RU156'),
('P1', 'A1', 'RU157'),
('P2', 'A2', 'RU158'),
('P3', 'A3', 'RU159'),
('P4', 'A4', 'RU160'),
('P5', 'A5', 'RU161'),
('P6', 'A6', 'RU162'),
('P7', 'A7', 'RU163'),
('P8', 'A8', 'RU164'),
('RS1', 'A9', 'RU165'),
('P1', 'A9', 'RU165'),
('RS1', 'A9', 'RU166'),
('P2', 'A9', 'RU166'),
('RS1', 'A9', 'RU167'),
('P3', 'A9', 'RU167'),
('RS1', 'A9', 'RU168'),
('P4', 'A9', 'RU168'),
('RS1', 'A10', 'RU169'),
('P5', 'A10', 'RU169'),
('RS1', 'A10', 'RU170'),
('P6', 'A10', 'RU170'),
('RS1', 'A10', 'RU171'),
('P7', 'A10', 'RU171'),
('RS1', 'A10', 'RU172'),
('P8', 'A10', 'RU172'),
('RS2', 'A11', 'RU173'),
('P1', 'A11', 'RU173'),
('RS2', 'A11', 'RU174'),
('P2', 'A11', 'RU174'),
('RS2', 'A11', 'RU175'),
('P3', 'A11', 'RU175'),
('RS2', 'A11', 'RU176'),
('P4', 'A11', 'RU176'),
('RS2', 'A12', 'RU177'),
('P5', 'A12', 'RU177'),
('RS2', 'A12', 'RU178'),
('P6', 'A12', 'RU178'),
('RS2', 'A12', 'RU179'),
('P7', 'A12', 'RU179'),
('RS2', 'A13', 'RU180'),
('RS2', 'A14', 'RU181'),
('P8', 'A14', 'RU181'),
('RS3', 'A15', 'RU182'),
('RS3', 'A16', 'RU183'),
('P1', 'A16', 'RU183'),
('RS3', 'A16', 'RU184'),
('P2', 'A16', 'RU184'),
('RS3', 'A16', 'RU185'),
('P3', 'A16', 'RU185'),
('RS3', 'A16', 'RU186'),
('P4', 'A16', 'RU186'),
('RS3', 'A17', 'RU187'),
('P5', 'A17', 'RU187'),
('RS3', 'A17', 'RU188'),
('P6', 'A17', 'RU188'),
('RS3', 'A17', 'RU189'),
('P7', 'A17', 'RU189'),
('RS3', 'A17', 'RU190'),
('P8', 'A17', 'RU190'),
('RS3', 'A18', 'RU191'),
('RS4', 'A19', 'RU192'),
('RS4', 'A20', 'RU193'),
('P5', 'A20', 'RU193'),
('RS4', 'A20', 'RU194'),
('P6', 'A20', 'RU194'),
('RS4', 'A20', 'RU195'),
('P7', 'A20', 'RU195'),
('RS4', 'A20', 'RU196'),
('P8', 'A20', 'RU196'),
('RS5', 'A21', 'RU197'),
('RS5', 'A22', 'RU198'),
('P1', 'A22', 'RU198'),
('RS5', 'A22', 'RU199'),
('P2', 'A22', 'RU199'),
('RS5', 'A22', 'RU200'),
('P3', 'A22', 'RU200'),
('RS5', 'A22', 'RU201'),
('P4', 'A22', 'RU201'),
('RS5', 'A23', 'RU202'),
('P5', 'A23', 'RU202'),
('RS5', 'A23', 'RU203'),
('P6', 'A23', 'RU203'),
('RS5', 'A23', 'RU204'),
('P7', 'A23', 'RU204'),
('RS5', 'A24', 'RU205'),
('P8', 'A24', 'RU205'),
('RS7', 'A30', 'RU206'),
('P1', 'A30', 'RU206'),
('RS7', 'A30', 'RU207'),
('P2', 'A30', 'RU207'),
('RS7', 'A30', 'RU208'),
('P3', 'A30', 'RU208'),
('RS7', 'A30', 'RU209'),
('P4', 'A30', 'RU209'),
('RS7', 'A31', 'RU210'),
('P5', 'A31', 'RU210'),
('RS7', 'A31', 'RU211'),
('P6', 'A31', 'RU211'),
('RS7', 'A31', 'RU212'),
('P7', 'A31', 'RU212'),
('RS7', 'A32', 'RU213'),
('P8', 'A32', 'RU213'),
('RS7', 'A33', 'RU214'),
('P5', 'A33', 'RU214'),
('RS7', 'A33', 'RU215'),
('P6', 'A33', 'RU215'),
('RS7', 'A33', 'RU216'),
('P7', 'A33', 'RU216'),
('RS7', 'A33', 'RU217'),
('P8', 'A33', 'RU217'),
('RS8', 'A34', 'RU218'),
('RS8', 'A35', 'RU219'),
('P5', 'A35', 'RU219'),
('RS8', 'A35', 'RU220'),
('P6', 'A35', 'RU220'),
('RS8', 'A35', 'RU221'),
('P7', 'A35', 'RU221'),
('RS8', 'A35', 'RU222'),
('P8', 'A35', 'RU222'),
('RS9', 'A36', 'RU223'),
('P5', 'A36', 'RU223'),
('RS9', 'A36', 'RU224'),
('P6', 'A36', 'RU224'),
('RS9', 'A36', 'RU225'),
('P7', 'A36', 'RU225'),
('RS9', 'A36', 'RU226'),
('P8', 'A36', 'RU226'),
('RS12', 'A37', 'RU227'),
('P1', 'A37', 'RU227'),
('RS12', 'A37', 'RU228'),
('P2', 'A37', 'RU228'),
('RS12', 'A37', 'RU229'),
('P3', 'A37', 'RU229'),
('RS12', 'A37', 'RU230'),
('P4', 'A37', 'RU230'),
('RS12', 'A38', 'RU231'),
('P5', 'A38', 'RU231'),
('RS12', 'A38', 'RU232'),
('P6', 'A38', 'RU232'),
('RS12', 'A38', 'RU233'),
('P7', 'A38', 'RU233'),
('RS12', 'A38', 'RU234'),
('P8', 'A38', 'RU234'),
('RS12', 'A39', 'RU235'),
('RS10', 'A40', 'RU236'),
('P1', 'A40', 'RU236'),
('RS10', 'A40', 'RU237'),
('P2', 'A40', 'RU237'),
('RS10', 'A40', 'RU238'),
('P3', 'A40', 'RU238'),
('RS10', 'A40', 'RU239'),
('P4', 'A40', 'RU239'),
('RS10', 'A41', 'RU240'),
('P5', 'A41', 'RU240'),
('RS10', 'A41', 'RU241'),
('P6', 'A41', 'RU241'),
('RS10', 'A41', 'RU242'),
('P7', 'A41', 'RU242'),
('RS10', 'A41', 'RU243'),
('P8', 'A41', 'RU243'),
('RS11', 'A42', 'RU244'),
('P1', 'A42', 'RU244'),
('RS11', 'A42', 'RU245'),
('P2', 'A42', 'RU245'),
('RS11', 'A42', 'RU246'),
('P3', 'A42', 'RU246'),
('RS11', 'A42', 'RU247'),
('P4', 'A42', 'RU247'),
('RS11', 'A43', 'RU248'),
('P5', 'A43', 'RU248'),
('RS11', 'A43', 'RU249'),
('P6', 'A43', 'RU249'),
('RS11', 'A43', 'RU250'),
('P7', 'A43', 'RU250'),
('RS11', 'A44', 'RU251'),
('P8', 'A44', 'RU251'),
('RS11', 'A45', 'RU252'),
('P5', 'A45', 'RU252'),
('RS11', 'A45', 'RU253'),
('P6', 'A45', 'RU253'),
('RS11', 'A45', 'RU254'),
('P7', 'A45', 'RU254'),
('RS11', 'A45', 'RU255'),
('P8', 'A45', 'RU255'),
('RS14', 'A46', 'RU256'),
('SY58', 'A46', 'RU256'),
('RS14', 'A47', 'RU257'),
('SY59', 'A47', 'RU257'),
('RS14', 'A48', 'RU258'),
('SY57', 'A48', 'RU258'),
('RS14', 'A49', 'RU259'),
('SY55', 'A49', 'RU259'),
('RS14', 'A49', 'RU260'),
('SY56', 'A49', 'RU260'),
