('SY11', 'RS2', 'RU39'),
('SY10', 'RS2', 'RU51'),
('SY6', 'RS2', 'RU52'),
('SY8', 'RS2', 'RU52'),
('SY9', 'RS2', 'RU52'),
('SY10', 'RS2', 'RU52'),
('SY6', 'RS2', 'RU53'),
('SY4', 'RS2', 'RU53'),
('SY8', 'RS2', 'RU53'),
('SY15', 'RS2', 'RU53'),
('SY6', 'RS2', 'RU54'),
('SY13', 'RS2', 'RU54'),
('SY4', 'RS2', 'RU54'),
('SY9', 'RS2', 'RU54'),
('SY15', 'RS2', 'RU54'),
('SY16', 'RS2', 'RU55'),
('SY18', 'RS2', 'RU55'),
('SY10', 'RS2', 'RU55'),
('SY12', 'RS2', 'RU55'),
('SY4', 'RS2', 'RU55'),
('SY16', 'RS2', 'RU56'),
('SY13', 'RS2', 'RU56'),
('SY9', 'RS2', 'RU56'),
('SY15', 'RS2', 'RU56'),
('SY10', 'RS2', 'RU56'),
('SY13', 'RS2', 'RU57'),
('SY18', 'RS2', 'RU57'),
('SY8', 'RS2', 'RU57'),
('SY9', 'RS2', 'RU57'),
('SY13', 'RS2', 'RU58'),
('SY8', 'RS2', 'RU58'),
('SY9', 'RS2', 'RU58'),
('SY10', 'RS2', 'RU58'),
('SY15', 'RS2', 'RU59'),
('SY8', 'RS2', 'RU59'),
('SY9', 'RS2', 'RU59'),
('SY10', 'RS2', 'RU59'),
('SY15', 'RS2', 'RU60'),
('SY4', 'RS2', 'RU60'),
('SY8', 'RS2', 'RU60'),
('SY10', 'RS2', 'RU60'),
('SY14', 'RS3', 'RU61'),
('SY16', 'RS3', 'RU61'),
('SY17', 'RS3', 'RU61'),
('SY33', 'RS3', 'RU61'),
('SY14', 'RS3', 'RU62'),
('SY16', 'RS3', 'RU62'),
('SY17', 'RS3', 'RU62'),
('SY19', 'RS3', 'RU62'),
('SY14', 'RS3', 'RU63'),
('SY17', 'RS3', 'RU63'),
('SY19', 'RS3', 'RU63'),
('SY33', 'RS3', 'RU63'),
('SY14', 'RS3', 'RU64'),
('SY41', 'RS3', 'RU64'),
('SY17', 'RS3', 'RU64'),
('SY41', 'RS3', 'RU65'),
('SY16', 'RS3', 'RU65'),
('SY33', 'RS3', 'RU65'),
('SY41', 'RS3', 'RU66'),
('SY17', 'RS3', 'RU66'),
('SY19', 'RS3', 'RU66'),
('SY41', 'RS3', 'RU67'),
('SY16', 'RS3', 'RU67'),
('SY17', 'RS3', 'RU67'),
('SY33', 'RS3', 'RU67'),
('SY16', 'RS3', 'RU68'),
('SY17', 'RS3', 'RU68'),
('SY19', 'RS3', 'RU68'),
('SY33', 'RS3', 'RU68'),
('SY2', 'RS4', 'RU69'),
('SY6', 'RS4', 'RU69'),
('SY14', 'RS4', 'RU69'),
('SY21', 'RS4', 'RU69'),
('SY22', 'RS4', 'RU69'),
('SY12', 'RS4', 'RU69'),
('SY2', 'RS4', 'RU70'),
('SY6', 'RS4', 'RU70'),
('SY20', 'RS4', 'RU70'),
('SY22', 'RS4', 'RU70'),
('SY2', 'RS4', 'RU71'),
('SY6', 'RS4', 'RU71'),
('SY20', 'RS4', 'RU71'),
('SY12', 'RS4', 'RU71'),
('SY2', 'RS4', 'RU72'),
('SY6', 'RS4', 'RU72'),
('SY20', 'RS4', 'RU72'),
('SY21', 'RS4', 'RU72'),
('SY2', 'RS4', 'RU73'),
('SY14', 'RS4', 'RU73'),
('SY20', 'RS4', 'RU73'),
('SY21', 'RS4', 'RU73'),
('SY2', 'RS4', 'RU74'),
('SY14', 'RS4', 'RU74'),
('SY20', 'RS4', 'RU74'),
('SY22', 'RS4', 'RU74'),
('SY2', 'RS4', 'RU75'),
('SY14', 'RS4', 'RU75'),
('SY20', 'RS4', 'RU75'),
('SY12', 'RS4', 'RU75'),
('SY6', 'RS4', 'RU76'),
('SY14', 'RS4', 'RU76'),
('SY20', 'RS4', 'RU76'),
('SY21', 'RS4', 'RU76'),
('SY6', 'RS4', 'RU77'),
('SY14', 'RS4', 'RU77'),
('SY20', 'RS4', 'RU77'),
('SY22', 'RS4', 'RU77'),
('SY6', 'RS4', 'RU78'),
('SY20', 'RS4', 'RU78'),
('SY22', 'RS4', 'RU78'),
('SY12', 'RS4', 'RU78'),
('SY6', 'RS4', 'RU79'),
('SY20', 'RS4', 'RU79'),
('SY21', 'RS4', 'RU79'),
('SY6', 'RS4', 'RU80'),
('SY20', 'RS4', 'RU80'),
('SY12', 'RS4', 'RU80'),
('SY6', 'RS4', 'RU81'),
('SY12', 'RS4', 'RU81'),
('SY24', 'RS4', 'RU81'),
('SY20', 'RS4', 'RU81'),
('SY5', 'RS5', 'RU82'),
('SY16', 'RS5', 'RU82'),
('SY18', 'RS5', 'RU82'),
('SY27', 'RS5', 'RU82'),
('SY5', 'RS5', 'RU83'),
('SY16', 'RS5', 'RU83'),
('SY26', 'RS5', 'RU83'),
('SY27', 'RS5', 'RU83'),
('SY5', 'RS5', 'RU84'),
('SY18', 'RS5', 'RU84'),
('SY26', 'RS5', 'RU84'),
('SY27', 'RS5', 'RU84'),
('SY5', 'RS5', 'RU85'),
('SY25', 'RS5', 'RU85'),
('SY26', 'RS5', 'RU85'),
('SY27', 'RS5', 'RU85'),
('SY16', 'RS5', 'RU86'),
('SY18', 'RS5', 'RU86'),
('SY27', 'RS5', 'RU86'),
('SY25', 'RS5', 'RU86'),
('SY16', 'RS5', 'RU87'),
('SY25', 'RS5', 'RU87'),
('SY26', 'RS5', 'RU87'),
('SY27', 'RS5', 'RU87'),
('SY16', 'RS5', 'RU88'),
('SY18', 'RS5', 'RU88'),
('SY26', 'RS5', 'RU88'),
('SY27', 'RS5', 'RU88'),
('SY16', 'RS5', 'RU89'),
('SY18', 'RS5', 'RU89'),
('SY25', 'RS5', 'RU89'),
('SY27', 'RS5', 'RU89'),
('SY16', 'RS5', 'RU90'),
('SY26', 'RS5', 'RU90'),
('SY27', 'RS5', 'RU90'),
('SY18', 'RS5', 'RU91'),
('SY25', 'RS5', 'RU91'),
('SY26', 'RS5', 'RU91'),
('SY27', 'RS5', 'RU91'),
('SY18', 'RS5', 'RU92'),
('SY26', 'RS5', 'RU92'),
('SY27', 'RS5', 'RU92'),
('SY11', 'RS9', 'RU93'),
('SY37', 'RS9', 'RU93'),
('SY5', 'RS9', 'RU93'),
('SY16', 'RS9', 'RU93'),
('SY11', 'RS9', 'RU94'),
('SY16', 'RS9', 'RU94'),
('SY37', 'RS9', 'RU94'),
('SY11', 'RS9', 'RU95'),
('SY5', 'RS9', 'RU95'),
('SY37', 'RS9', 'RU95'),
('SY5', 'RS9', 'RU96'),
('SY16', 'RS9', 'RU96'),
('SY37', 'RS9', 'RU96'),
('SY5', 'RS9', 'RU97'),
('SY37', 'RS9', 'RU97'),
('SY1', 'RS10', 'RU98'),
('SY2', 'RS10', 'RU98'),
('SY5', 'RS10', 'RU98'),
('SY37', 'RS10', 'RU98'),
('SY9', 'RS10', 'RU98'),
('SY1', 'RS10', 'RU99'),
('SY2', 'RS10', 'RU99'),
('SY9', 'RS10', 'RU99'),
('SY37', 'RS10', 'RU99'),
('SY1', 'RS10', 'RU100'),
('SY2', 'RS10', 'RU100'),
('SY16', 'RS10', 'RU100'),
('SY9', 'RS10', 'RU100'),
('SY37', 'RS10', 'RU100'),
('SY1', 'RS10', 'RU101'),
('SY37', 'RS10', 'RU101'),
('SY38', 'RS10', 'RU101'),
('SY1', 'RS10', 'RU102'),
('SY9', 'RS10', 'RU102'),
('SY38', 'RS10', 'RU102'),
('SY5', 'RS10', 'RU103'),
('SY16', 'RS10', 'RU103'),
('SY9', 'RS10', 'RU103'),
('SY40', 'RS10', 'RU103'),
('SY5', 'RS10', 'RU104'),
('SY16', 'RS10', 'RU104'),
('SY40', 'RS10', 'RU104'),
('SY37', 'RS10', 'RU104'),
('SY5', 'RS10', 'RU105'),
('SY9', 'RS10', 'RU105'),
('SY37', 'RS10', 'RU105'),
('SY38', 'RS10', 'RU105'),
('SY5', 'RS10', 'RU106'),
('SY16', 'RS10', 'RU106'),
('SY40', 'RS10', 'RU106'),
('SY38', 'RS10', 'RU106'),
('SY9', 'RS10', 'RU107'),
('SY36', 'RS10', 'RU107'),
('SY38', 'RS10', 'RU107'),
('SY9', 'RS10', 'RU108'),
('SY37', 'RS10', 'RU108'),
('SY38', 'RS10', 'RU108'),
('SY9', 'RS10', 'RU109'),
('SY16', 'RS10', 'RU109'),
('SY37', 'RS10', 'RU109'),
('SY40', 'RS10', 'RU109'),
('SY9', 'RS10', 'RU110'),
('SY16', 'RS10', 'RU110'),
('SY36', 'RS10', 'RU110'),
('SY37', 'RS10', 'RU110'),
('SY14', 'RS11', 'RU111'),
('SY39', 'RS11', 'RU111'),
('SY20', 'RS11', 'RU111'),
('SY23', 'RS11', 'RU111'),
('SY14', 'RS11', 'RU112'),
('SY39', 'RS11', 'RU112'),
('SY20', 'RS11', 'RU112'),
('SY12', 'RS11', 'RU112'),
('SY14', 'RS11', 'RU113'),
('SY39', 'RS11', 'RU113'),
('SY1', 'RS11', 'RU113'),
('SY23', 'RS11', 'RU113'),
('SY14', 'RS11', 'RU114'),
('SY39', 'RS11', 'RU114'),
('SY12', 'RS11', 'RU114'),
('SY21', 'RS11', 'RU114'),
('SY14', 'RS11', 'RU115'),
('SY12', 'RS11', 'RU115'),
('SY20', 'RS11', 'RU115'),
('SY21', 'RS11', 'RU115'),
('SY14', 'RS11', 'RU116'),
('SY12', 'RS11', 'RU116'),
('SY20', 'RS11', 'RU116'),
('SY23', 'RS11', 'RU116'),
('SY12', 'RS11', 'RU117'),
('SY20', 'RS11', 'RU117'),
('SY21', 'RS11', 'RU117'),
('SY39', 'RS11', 'RU118'),
('SY12', 'RS11', 'RU118'),
('SY20', 'RS11', 'RU118'),
('SY39', 'RS11', 'RU119'),
('SY20', 'RS11', 'RU119'),
('SY23', 'RS11', 'RU119'),
('SY1', 'RS11', 'RU120'),
('SY39', 'RS11', 'RU120'),
('SY20', 'RS11', 'RU120'),
('SY21', 'RS11', 'RU120'),
('SY1', 'RS11', 'RU121'),
('SY39', 'RS11', 'RU121'),
('SY20', 'RS11', 'RU121'),
('SY1', 'RS11', 'RU122'),
('SY20', 'RS11', 'RU122'),
('SY21', 'RS11', 'RU122'),
('SY12', 'RS11', 'RU123'),
('SY21', 'RS11', 'RU123'),
('SY23', 'RS11', 'RU123'),
('SY1', 'RS11', 'RU124'),
('SY12', 'RS11', 'RU124'),
('SY20', 'RS11', 'RU124'),
('SY39', 'RS11', 'RU125'),
('SY12', 'RS11', 'RU125'),
('SY21', 'RS11', 'RU125'),
('SY20', 'RS11', 'RU125'),
('SY1', 'RS11', 'RU126'),
('SY20', 'RS11', 'RU126'),
('SY12', 'RS11', 'RU126'),
('SY23', 'RS11', 'RU126'),
('SY1', 'RS11', 'RU127'),
('SY12', 'RS11', 'RU127'),
('SY21', 'RS11', 'RU127'),
('SY23', 'RS11', 'RU127'),
('SY43', 'RS12', 'RU128'),
('SY44', 'RS12', 'RU128'),
('SY43', 'RS13', 'RU129'),
('SY42', 'RS13', 'RU129'),
('P3', 'RS14', 'RU130'),
('SY45', 'RS14', 'RU130'),
('P3', 'RS14', 'RU131'),
('SY46', 'RS14', 'RU131'),
('P3', 'RS14', 'RU132'),
('SY47', 'RS14', 'RU132'),
('P4', 'RS14', 'RU133'),
('SY48', 'RS14', 'RU133'),
('P4', 'RS14', 'RU134'),
('SY49', 'RS14', 'RU134'),
('P5', 'RS14', 'RU135'),
('SY50', 'RS14', 'RU135'),
('P5', 'RS14', 'RU136'),
('SY51', 'RS14', 'RU136'),
('P6', 'RS14', 'RU137'),
('SY52', 'RS14', 'RU137'),
('P7', 'RS14', 'RU138'),
('SY53', 'RS14', 'RU138'),
('P8', 'RS14', 'RU139'),
('SY54', 'RS14', 'RU139'),
('P1', 'A1', 'RU140'),
('P2', 'A2', 'RU141'),
('P3', 'A3', 'RU142'),
('P4', 'A4', 'RU143'),
('P5', 'A5', 'RU144'),
('P6', 'A6', 'RU145'),
('P7', 'A7', 'RU146'),
('P8', 'A8', 'RU147'),
('RS1', 'A9', 'RU148'),
('P1', 'A9', 'RU148'),
('RS1', 'A9', 'RU149'),
('P2', 'A9', 'RU149'),
('RS1', 'A9', 'RU150'),
('P3', 'A9', 'RU150'),
('RS1', 'A9', 'RU151'),
('P4', 'A9', 'RU151'),
('RS1', 'A10', 'RU152'),
('P5', 'A10', 'RU152'),
('RS1', 'A10', 'RU153'),
('P6', 'A10', 'RU153'),
('RS1', 'A10', 'RU154'),
('P7', 'A10', 'RU154'),
('RS1', 'A10', 'RU155'),
('P8', 'A10', 'RU155'),
('RS2', 'A11', 'RU156'),
('P1', 'A11', 'RU156'),
('RS2', 'A11', 'RU157'),
('P2', 'A11', 'RU157'),
('RS2', 'A11', 'RU158'),
('P3', 'A11', 'RU158'),
('RS2', 'A11', 'RU159'),
('P4', 'A11', 'RU159'),
('RS2', 'A12', 'RU160'),
('P5', 'A12', 'RU160'),
('RS2', 'A12', 'RU161'),
('P6', 'A12', 'RU161'),
('RS2', 'A12', 'RU162'),
('P7', 'A12', 'RU162'),
('RS2', 'A13', 'RU163'),
('RS2', 'A14', 'RU164'),
('P8', 'A14', 'RU164'),
('RS3', 'A15', 'RU165'),
('RS3', 'A16', 'RU166'),
('P1', 'A16', 'RU166'),
('RS3', 'A16', 'RU167'),
('P2', 'A16', 'RU167'),
('RS3', 'A16', 'RU168'),
('P3', 'A16', 'RU168'),
('RS3', 'A16', 'RU169'),
('P4', 'A16', 'RU169'),
('RS3', 'A17', 'RU170'),
('P5', 'A17', 'RU170'),
('RS3', 'A17', 'RU171'),
('P6', 'A17', 'RU171'),
('RS3', 'A17', 'RU172'),
('P7', 'A17', 'RU172'),
('RS3', 'A17', 'RU173'),
('P8', 'A17', 'RU173'),
('RS3', 'A18', 'RU174'),
('RS4', 'A19', 'RU175'),
('RS4', 'A20', 'RU176'),
('P5', 'A20', 'RU176'),
('RS4', 'A20', 'RU177'),
('P6', 'A20', 'RU177'),
('RS4', 'A20', 'RU178'),
('P7', 'A20', 'RU178'),
('RS4', 'A20', 'RU179'),
('P8', 'A20', 'RU179'),
('RS5', 'A21', 'RU180'),
('RS5', 'A22', 'RU181'),
('P1', 'A22', 'RU181'),
('RS5', 'A22', 'RU182'),
('P2', 'A22', 'RU182'),
('RS5', 'A22', 'RU183'),
('P3', 'A22', 'RU183'),
('RS5', 'A22', 'RU184'),
('P4', 'A22', 'RU184'),
('RS5', 'A23', 'RU185'),
('P5', 'A23', 'RU185'),
('RS5', 'A23', 'RU186'),
('P6', 'A23', 'RU186'),
('RS5', 'A23', 'RU187'),
('P7', 'A23', 'RU187'),
('RS5', 'A24', 'RU188'),
('P8', 'A24', 'RU188'),
('RS7', 'A30', 'RU189'),
('P1', 'A30', 'RU189'),
('RS7', 'A30', 'RU190'),
('P2', 'A30', 'RU190'),
('RS7', 'A30', 'RU191'),
('P3', 'A30', 'RU191'),
('RS7', 'A30', 'RU192'),
('P4', 'A30', 'RU192'),
('RS7', 'A31', 'RU193'),
('P5', 'A31', 'RU193'),
('RS7', 'A31', 'RU194'),
('P6', 'A31', 'RU194'),
('RS7', 'A31', 'RU195'),
('P7', 'A31', 'RU195'),
('RS7', 'A32', 'RU196'),
('P8', 'A32', 'RU196'),
('RS7', 'A33', 'RU197'),
('P5', 'A33', 'RU197'),
('RS7', 'A33', 'RU198'),
('P6', 'A33', 'RU198'),
('RS7', 'A33', 'RU199'),
('P7', 'A33', 'RU199'),
('RS7', 'A33', 'RU200'),
('P8', 'A33', 'RU200'),
('RS8', 'A34', 'RU201'),
('RS8', 'A35', 'RU202'),
('P5', 'A35', 'RU202'),
('RS8', 'A35', 'RU203'),
('P6', 'A35', 'RU203'),
('RS8', 'A35', 'RU204'),
('P7', 'A35', 'RU204'),
('RS8', 'A35', 'RU205'),
('P8', 'A35', 'RU205'),
('RS9', 'A36', 'RU206'),
('P5', 'A36', 'RU206'),
('RS9', 'A36', 'RU207'),
('P6', 'A36', 'RU207'),
('RS9', 'A36', 'RU208'),
('P7', 'A36', 'RU208'),
('RS9', 'A36', 'RU209'),
('P8', 'A36', 'RU209'),
('RS12', 'A37', 'RU210'),
('P1', 'A37', 'RU210'),
('RS12', 'A37', 'RU211'),
('P2', 'A37', 'RU211'),
('RS12', 'A37', 'RU212'),
('P3', 'A37', 'RU212'),
('RS12', 'A37', 'RU213'),
('P4', 'A37', 'RU213'),
('RS12', 'A38', 'RU214'),
('P5', 'A38', 'RU214'),
('RS12', 'A38', 'RU215'),
('P6', 'A38', 'RU215'),
('RS12', 'A38', 'RU216'),
('P7', 'A38', 'RU216'),
('RS12', 'A38', 'RU217'),
('P8', 'A38', 'RU217'),
('RS12', 'A39', 'RU218'),
('RS10', 'A40', 'RU219'),
('P1', 'A40', 'RU219'),
('RS10', 'A40', 'RU220'),
('P2', 'A40', 'RU220'),
('RS10', 'A40', 'RU221'),
('P3', 'A40', 'RU221'),
('RS10', 'A40', 'RU222'),
('P4', 'A40', 'RU222'),
('RS10', 'A41', 'RU223'),
('P5', 'A41', 'RU223'),
('RS10', 'A41', 'RU224'),
('P6', 'A41', 'RU224'),
('RS10', 'A41', 'RU225'),
('P7', 'A41', 'RU225'),
('RS10', 'A41', 'RU226'),
('P8', 'A41', 'RU226'),
('RS11', 'A42', 'RU227'),
('P1', 'A42', 'RU227'),
('RS11', 'A42', 'RU228'),
('P2', 'A42', 'RU228'),
('RS11', 'A42', 'RU229'),
('P3', 'A42', 'RU229'),
('RS11', 'A42', 'RU230'),
('P4', 'A42', 'RU230'),
('RS11', 'A43', 'RU231'),
('P5', 'A43', 'RU231'),
('RS11', 'A43', 'RU232'),
('P6', 'A43', 'RU232'),
('RS11', 'A43', 'RU233'),
('P7', 'A43', 'RU233'),
('RS11', 'A44', 'RU234'),
('P8', 'A44', 'RU234'),
('RS11', 'A45', 'RU235'),
('P5', 'A45', 'RU235'),
('RS11', 'A45', 'RU236'),
('P6', 'A45', 'RU236'),
('RS11', 'A45', 'RU237'),
('P7', 'A45', 'RU237'),
('RS11', 'A45', 'RU238'),
('P8', 'A45', 'RU238'),
('RS14', 'A46', 'RU239'),
('SY58', 'A46', 'RU239'),
('RS14', 'A47', 'RU240'),
('SY59', 'A47', 'RU240'),
('RS14', 'A48', 'RU241'),
('SY57', 'A48', 'RU241'),
('RS14', 'A49', 'RU242'),
('SY55', 'A49', 'RU242'),
('RS14', 'A49', 'RU243'),
('SY56', 'A49', 'RU243'),
